level_0,level_1
2061,871
2061,872
2061,873
2061,1002
2061,1033
2061,1038
2061,1042
2061,1101
2061,1151
2061,1158
2061,1187
2061,1297
2061,1298
2061,1299
2061,1300
2061,1647
2061,1648
2061,1649
2061,1650
2061,1651
2061,1652
2061,1775
2061,1776
2061,1777
2061,1778
2061,1779
2061,1886
2061,1888
2061,1889
2061,1896
2061,1897
2061,1898
2061,1899
2061,1900
2061,1901
2061,1903
2061,1904
2061,1908
2061,1909
2061,1910
2061,1911
2062,650
2062,651
2062,652
2062,653
2062,654
2062,655
2062,712
2062,767
2062,768
2062,769
2062,770
2062,771
2062,795
2062,796
2062,799
2062,800
2062,801
2062,802
2062,803
2062,819
2062,820
2062,821
2062,822
2062,823
2062,824
2062,825
2062,826
2062,827
2062,843
2062,844
2062,845
2062,846
2062,847
2062,848
2062,849
2062,850
2062,871
2062,872
2062,873
2062,1002
2062,1033
2062,1038
2062,1042
2062,1101
2062,1151
2062,1158
2062,1187
2062,1297
2062,1298
2062,1299
2062,1300
2062,1647
2062,1648
2062,1649
2062,1650
2062,1651
2062,1652
2062,1775
2062,1776
2062,1777
2062,1778
2062,1779
2062,1886
2062,1888
2062,1889
2062,1896
2062,1897
2062,1898
2062,1899
2062,1900
2062,1901
2062,1903
2062,1904
2062,1908
2062,1909
2062,1910
2062,1911
2063,650
2063,651
2063,652
2063,653
2063,654
2063,655
2063,712
2063,767
2063,768
2063,769
2063,770
2063,771
2063,795
2063,796
2063,799
2063,800
2063,801
2063,802
2063,803
2063,819
2063,820
2063,821
2063,822
2063,823
2063,824
2063,825
2063,826
2063,827
2063,843
2063,844
2063,845
2063,846
2063,847
2063,848
2063,849
2063,850
2063,871
2063,872
2063,873
2063,1002
2063,1033
2063,1038
2063,1042
2063,1101
2063,1151
2063,1158
2063,1187
2063,1297
2063,1298
2063,1299
2063,1300
2063,1647
2063,1648
2063,1649
2063,1650
2063,1651
2063,1652
2063,1775
2063,1776
2063,1777
2063,1778
2063,1779
2063,1886
2063,1888
2063,1889
2063,1896
2063,1897
2063,1898
2063,1899
2063,1900
2063,1901
2063,1903
2063,1904
2063,1908
2063,1909
2063,1910
2063,1911
2064,650
2064,651
2064,652
2064,653
2064,654
2064,655
2064,712
2064,767
2064,768
2064,769
2064,770
2064,771
2064,795
2064,796
2064,799
2064,800
2064,801
2064,802
2064,803
2064,819
2064,820
2064,821
2064,822
2064,823
2064,824
2064,825
2064,826
2064,827
2064,843
2064,844
2064,845
2064,846
2064,847
2064,848
2064,849
2064,850
2064,871
2064,872
2064,873
2064,1002
2064,1033
2064,1038
2064,1042
2064,1101
2064,1151
2064,1158
2064,1187
2064,1297
2064,1298
2064,1299
2064,1300
2064,1647
2064,1648
2064,1649
2064,1650
2064,1651
2064,1652
2064,1775
2064,1776
2064,1777
2064,1778
2064,1779
2064,1886
2064,1888
2064,1889
2064,1896
2064,1897
2064,1898
2064,1899
2064,1900
2064,1901
2064,1903
2064,1904
2064,1908
2064,1909
2064,1910
2064,1911
2065,381
2065,382
2065,383
2065,384
2065,385
2065,386
2065,389
2065,390
2065,391
2065,392
2065,393
2065,394
2065,750
2065,751
2065,758
2065,759
2065,760
2065,761
2065,817
2065,818
2065,868
2065,897
2065,898
2065,945
2065,946
2065,947
2065,980
2065,991
2065,996
2065,997
2065,998
2065,999
2065,1000
2065,1001
2065,1035
2065,1040
2065,1088
2065,1096
2065,1112
2065,1113
2065,1114
2065,1115
2065,1146
2065,1147
2065,1150
2065,1153
2065,1186
2065,1211
2065,1219
2065,1249
2065,1250
2065,1251
2065,1252
2065,1362
2065,1368
2065,1369
2065,1370
2065,1371
2065,1402
2065,1459
2065,1780
2065,1781
2065,1782
2065,1783
2065,1784
2065,1785
2065,1793
2065,1810
2065,1811
2065,1812
2065,1813
2065,1814
2065,1885
2065,1890
2065,1891
2065,1905
2065,1906
2065,1907
2065,1913
2065,1914
2065,1915
2065,1928
2065,1929
2065,1930
2065,1931
2065,1932
2065,1933
2066,381
2066,382
2066,383
2066,384
2066,385
2066,386
2066,389
2066,390
2066,391
2066,392
2066,393
2066,394
2066,750
2066,751
2066,758
2066,759
2066,760
2066,761
2066,817
2066,818
2066,868
2066,897
2066,898
2066,945
2066,946
2066,947
2066,980
2066,991
2066,996
2066,997
2066,998
2066,999
2066,1000
2066,1001
2066,1035
2066,1040
2066,1088
2066,1096
2066,1112
2066,1113
2066,1114
2066,1115
2066,1146
2066,1147
2066,1150
2066,1153
2066,1186
2066,1211
2066,1219
2066,1249
2066,1250
2066,1251
2066,1252
2066,1362
2066,1368
2066,1369
2066,1370
2066,1371
2066,1402
2066,1459
2066,1780
2066,1781
2066,1782
2066,1783
2066,1784
2066,1785
2066,1793
2066,1810
2066,1811
2066,1812
2066,1813
2066,1814
2066,1885
2066,1890
2066,1891
2066,1905
2066,1906
2066,1907
2066,1913
2066,1914
2066,1915
2066,1928
2066,1929
2066,1930
2066,1931
2066,1932
2066,1933
2067,381
2067,382
2067,383
2067,384
2067,385
2067,386
2067,389
2067,390
2067,391
2067,392
2067,393
2067,394
2067,750
2067,751
2067,758
2067,759
2067,760
2067,761
2067,817
2067,818
2067,868
2067,897
2067,898
2067,945
2067,946
2067,947
2067,980
2067,991
2067,996
2067,997
2067,998
2067,999
2067,1000
2067,1001
2067,1035
2067,1040
2067,1088
2067,1096
2067,1112
2067,1113
2067,1114
2067,1115
2067,1146
2067,1147
2067,1150
2067,1153
2067,1186
2067,1211
2067,1219
2067,1249
2067,1250
2067,1251
2067,1252
2067,1362
2067,1368
2067,1369
2067,1370
2067,1371
2067,1402
2067,1459
2067,1780
2067,1781
2067,1782
2067,1783
2067,1784
2067,1785
2067,1793
2067,1810
2067,1811
2067,1812
2067,1813
2067,1814
2067,1885
2067,1890
2067,1891
2067,1905
2067,1906
2067,1907
2067,1913
2067,1914
2067,1915
2067,1928
2067,1929
2067,1930
2067,1931
2067,1932
2067,1933
2068,381
2068,382
2068,383
2068,384
2068,385
2068,386
2068,389
2068,390
2068,391
2068,392
2068,393
2068,394
2068,750
2068,751
2068,758
2068,759
2068,760
2068,761
2068,817
2068,818
2068,868
2068,897
2068,898
2068,945
2068,946
2068,947
2068,980
2068,991
2068,996
2068,997
2068,998
2068,999
2068,1000
2068,1001
2068,1035
2068,1040
2068,1088
2068,1096
2068,1112
2068,1113
2068,1114
2068,1115
2068,1146
2068,1147
2068,1150
2068,1153
2068,1186
2068,1211
2068,1219
2068,1249
2068,1250
2068,1251
2068,1252
2068,1362
2068,1368
2068,1369
2068,1370
2068,1371
2068,1402
2068,1459
2068,1780
2068,1781
2068,1782
2068,1783
2068,1784
2068,1785
2068,1793
2068,1810
2068,1811
2068,1812
2068,1813
2068,1814
2068,1885
2068,1890
2068,1891
2068,1905
2068,1906
2068,1907
2068,1913
2068,1914
2068,1915
2068,1928
2068,1929
2068,1930
2068,1931
2068,1932
2068,1933
2069,381
2069,382
2069,383
2069,384
2069,385
2069,386
2069,389
2069,390
2069,391
2069,392
2069,393
2069,394
2069,750
2069,751
2069,758
2069,759
2069,760
2069,761
2069,817
2069,818
2069,868
2069,897
2069,898
2069,945
2069,946
2069,947
2069,980
2069,991
2069,996
2069,997
2069,998
2069,999
2069,1000
2069,1001
2069,1035
2069,1040
2069,1088
2069,1096
2069,1112
2069,1113
2069,1114
2069,1115
2069,1146
2069,1147
2069,1150
2069,1153
2069,1186
2069,1211
2069,1219
2069,1249
2069,1250
2069,1251
2069,1252
2069,1362
2069,1368
2069,1369
2069,1370
2069,1371
2069,1402
2069,1459
2069,1780
2069,1781
2069,1782
2069,1783
2069,1784
2069,1785
2069,1793
2069,1810
2069,1811
2069,1812
2069,1813
2069,1814
2069,1885
2069,1890
2069,1891
2069,1905
2069,1906
2069,1907
2069,1913
2069,1914
2069,1915
2069,1928
2069,1929
2069,1930
2069,1931
2069,1932
2069,1933
2070,381
2070,382
2070,383
2070,384
2070,385
2070,386
2070,389
2070,390
2070,391
2070,392
2070,393
2070,394
2070,750
2070,751
2070,758
2070,759
2070,760
2070,761
2070,817
2070,818
2070,868
2070,897
2070,898
2070,945
2070,946
2070,947
2070,980
2070,991
2070,996
2070,997
2070,998
2070,999
2070,1000
2070,1001
2070,1035
2070,1040
2070,1088
2070,1096
2070,1112
2070,1113
2070,1114
2070,1115
2070,1146
2070,1147
2070,1150
2070,1153
2070,1186
2070,1211
2070,1219
2070,1249
2070,1250
2070,1251
2070,1252
2070,1362
2070,1368
2070,1369
2070,1370
2070,1371
2070,1402
2070,1459
2070,1780
2070,1781
2070,1782
2070,1783
2070,1784
2070,1785
2070,1793
2070,1810
2070,1811
2070,1812
2070,1813
2070,1814
2070,1885
2070,1890
2070,1891
2070,1905
2070,1906
2070,1907
2070,1913
2070,1914
2070,1915
2070,1928
2070,1929
2070,1930
2070,1931
2070,1932
2070,1933
2071,381
2071,382
2071,383
2071,384
2071,385
2071,386
2071,389
2071,390
2071,391
2071,392
2071,393
2071,394
2071,750
2071,751
2071,758
2071,759
2071,760
2071,761
2071,817
2071,818
2071,868
2071,897
2071,898
2071,945
2071,946
2071,947
2071,980
2071,991
2071,996
2071,997
2071,998
2071,999
2071,1000
2071,1001
2071,1035
2071,1040
2071,1088
2071,1096
2071,1112
2071,1113
2071,1114
2071,1115
2071,1146
2071,1147
2071,1150
2071,1153
2071,1186
2071,1211
2071,1219
2071,1249
2071,1250
2071,1251
2071,1252
2071,1362
2071,1368
2071,1369
2071,1370
2071,1371
2071,1402
2071,1459
2071,1780
2071,1781
2071,1782
2071,1783
2071,1784
2071,1785
2071,1793
2071,1810
2071,1811
2071,1812
2071,1813
2071,1814
2071,1885
2071,1890
2071,1891
2071,1905
2071,1906
2071,1907
2071,1913
2071,1914
2071,1915
2071,1928
2071,1929
2071,1930
2071,1931
2071,1932
2071,1933
2072,381
2072,382
2072,383
2072,384
2072,385
2072,386
2072,389
2072,390
2072,391
2072,392
2072,393
2072,394
2072,750
2072,751
2072,758
2072,759
2072,760
2072,761
2072,817
2072,818
2072,868
2072,897
2072,898
2072,945
2072,946
2072,947
2072,980
2072,991
2072,996
2072,997
2072,998
2072,999
2072,1000
2072,1001
2072,1035
2072,1040
2072,1088
2072,1096
2072,1112
2072,1113
2072,1114
2072,1115
2072,1146
2072,1147
2072,1150
2072,1153
2072,1186
2072,1211
2072,1219
2072,1249
2072,1250
2072,1251
2072,1252
2072,1362
2072,1368
2072,1369
2072,1370
2072,1371
2072,1402
2072,1459
2072,1780
2072,1781
2072,1782
2072,1783
2072,1784
2072,1785
2072,1793
2072,1810
2072,1811
2072,1812
2072,1813
2072,1814
2072,1885
2072,1890
2072,1891
2072,1905
2072,1906
2072,1907
2072,1913
2072,1914
2072,1915
2072,1928
2072,1929
2072,1930
2072,1931
2072,1932
2072,1933
2073,381
2073,382
2073,383
2073,384
2073,385
2073,386
2073,389
2073,390
2073,391
2073,392
2073,393
2073,394
2073,750
2073,751
2073,758
2073,759
2073,760
2073,761
2073,817
2073,818
2073,868
2073,897
2073,898
2073,945
2073,946
2073,947
2073,980
2073,991
2073,996
2073,997
2073,998
2073,999
2073,1000
2073,1001
2073,1035
2073,1040
2073,1088
2073,1096
2073,1112
2073,1113
2073,1114
2073,1115
2073,1146
2073,1147
2073,1150
2073,1153
2073,1186
2073,1211
2073,1219
2073,1249
2073,1250
2073,1251
2073,1252
2073,1362
2073,1368
2073,1369
2073,1370
2073,1371
2073,1402
2073,1459
2073,1780
2073,1781
2073,1782
2073,1783
2073,1784
2073,1785
2073,1793
2073,1810
2073,1811
2073,1812
2073,1813
2073,1814
2073,1885
2073,1890
2073,1891
2073,1905
2073,1906
2073,1907
2073,1913
2073,1914
2073,1915
2073,1928
2073,1929
2073,1930
2073,1931
2073,1932
2073,1933
2074,381
2074,382
2074,383
2074,384
2074,385
2074,386
2074,389
2074,390
2074,391
2074,392
2074,393
2074,394
2074,750
2074,751
2074,758
2074,759
2074,760
2074,761
2074,817
2074,818
2074,868
2074,897
2074,898
2074,945
2074,946
2074,947
2074,980
2074,991
2074,996
2074,997
2074,998
2074,999
2074,1000
2074,1001
2074,1035
2074,1040
2074,1088
2074,1096
2074,1112
2074,1113
2074,1114
2074,1115
2074,1146
2074,1147
2074,1150
2074,1153
2074,1186
2074,1211
2074,1219
2074,1249
2074,1250
2074,1251
2074,1252
2074,1362
2074,1368
2074,1369
2074,1370
2074,1371
2074,1402
2074,1459
2074,1780
2074,1781
2074,1782
2074,1783
2074,1784
2074,1785
2074,1793
2074,1810
2074,1811
2074,1812
2074,1813
2074,1814
2074,1885
2074,1890
2074,1891
2074,1905
2074,1906
2074,1907
2074,1913
2074,1914
2074,1915
2074,1928
2074,1929
2074,1930
2074,1931
2074,1932
2074,1933
2075,381
2075,382
2075,383
2075,384
2075,385
2075,386
2075,389
2075,390
2075,391
2075,392
2075,393
2075,394
2075,750
2075,751
2075,758
2075,759
2075,760
2075,761
2075,817
2075,818
2075,868
2075,897
2075,898
2075,945
2075,946
2075,947
2075,980
2075,991
2075,996
2075,997
2075,998
2075,999
2075,1000
2075,1001
2075,1035
2075,1040
2075,1088
2075,1096
2075,1112
2075,1113
2075,1114
2075,1115
2075,1146
2075,1147
2075,1150
2075,1153
2075,1186
2075,1211
2075,1219
2075,1249
2075,1250
2075,1251
2075,1252
2075,1362
2075,1368
2075,1369
2075,1370
2075,1371
2075,1402
2075,1459
2075,1780
2075,1781
2075,1782
2075,1783
2075,1784
2075,1785
2075,1793
2075,1810
2075,1811
2075,1812
2075,1813
2075,1814
2075,1885
2075,1890
2075,1891
2075,1905
2075,1906
2075,1907
2075,1913
2075,1914
2075,1915
2075,1928
2075,1929
2075,1930
2075,1931
2075,1932
2075,1933
2076,381
2076,382
2076,383
2076,384
2076,385
2076,386
2076,389
2076,390
2076,391
2076,392
2076,393
2076,394
2076,750
2076,751
2076,758
2076,759
2076,760
2076,761
2076,817
2076,818
2076,868
2076,897
2076,898
2076,945
2076,946
2076,947
2076,980
2076,991
2076,996
2076,997
2076,998
2076,999
2076,1000
2076,1001
2076,1035
2076,1040
2076,1088
2076,1096
2076,1112
2076,1113
2076,1114
2076,1115
2076,1146
2076,1147
2076,1150
2076,1153
2076,1186
2076,1211
2076,1219
2076,1249
2076,1250
2076,1251
2076,1252
2076,1362
2076,1368
2076,1369
2076,1370
2076,1371
2076,1402
2076,1459
2076,1780
2076,1781
2076,1782
2076,1783
2076,1784
2076,1785
2076,1793
2076,1810
2076,1811
2076,1812
2076,1813
2076,1814
2076,1885
2076,1890
2076,1891
2076,1905
2076,1906
2076,1907
2076,1913
2076,1914
2076,1915
2076,1928
2076,1929
2076,1930
2076,1931
2076,1932
2076,1933
12,11
14,13
18,17
19,17
19,18
27,11
27,12
29,9
30,9
30,29
40,3
41,2
42,2
42,41
43,2
43,41
43,42
44,1
45,0
46,0
46,45
52,17
52,18
52,19
53,17
53,18
53,19
53,52
54,17
54,18
54,19
54,52
54,53
57,13
57,14
58,13
58,14
58,57
60,11
60,12
60,27
61,11
61,12
61,27
61,60
62,11
62,12
62,27
62,60
62,61
64,9
64,29
64,30
70,9
70,29
70,30
70,64
71,9
71,29
71,30
71,64
71,70
242,241
243,241
243,242
248,247
249,247
249,248
250,247
250,248
250,249
252,251
253,251
253,252
254,251
254,252
254,253
255,251
255,252
255,253
255,254
256,251
256,252
256,253
256,254
256,255
257,251
257,252
257,253
257,254
257,255
257,256
258,251
258,252
258,253
258,254
258,255
258,256
258,257
259,247
259,248
259,249
259,250
277,233
278,233
278,277
279,232
281,241
281,242
281,243
282,241
282,242
282,243
282,281
283,241
283,242
283,243
283,281
283,282
286,285
288,287
325,287
325,288
326,287
326,288
326,325
327,285
327,286
328,285
328,286
328,327
329,285
329,286
329,327
329,328
330,285
330,286
330,327
330,328
330,329
331,285
331,286
331,327
331,328
331,329
331,330
332,280
339,285
339,286
339,327
339,328
339,329
339,330
339,331
340,287
340,288
340,325
340,326
341,287
341,288
341,325
341,326
341,340
342,287
342,288
342,325
342,326
342,340
342,341
343,287
343,288
343,325
343,326
343,340
343,341
343,342
344,285
344,286
344,327
344,328
344,329
344,330
344,331
344,339
345,285
345,286
345,327
345,328
345,329
345,330
345,331
345,339
345,344
347,346
349,348
350,348
350,349
352,351
354,351
354,352
355,353
356,351
356,352
356,354
357,351
357,352
357,354
357,356
358,351
358,352
358,354
358,356
358,357
359,348
359,349
359,350
360,348
360,349
360,350
360,359
361,353
361,355
362,351
362,352
362,354
362,356
362,357
362,358
363,351
363,352
363,354
363,356
363,357
363,358
363,362
364,351
364,352
364,354
364,356
364,357
364,358
364,362
364,363
365,353
365,355
365,361
366,348
366,349
366,350
366,359
366,360
367,348
367,349
367,350
367,359
367,360
367,366
368,348
368,349
368,350
368,359
368,360
368,366
368,367
369,348
369,349
369,350
369,359
369,360
369,366
369,367
369,368
370,348
370,349
370,350
370,359
370,360
370,366
370,367
370,368
370,369
371,348
371,349
371,350
371,359
371,360
371,366
371,367
371,368
371,369
371,370
372,348
372,349
372,350
372,359
372,360
372,366
372,367
372,368
372,369
372,370
372,371
373,346
373,347
374,346
374,347
374,373
375,346
375,347
375,373
375,374
376,346
376,347
376,373
376,374
376,375
400,399
401,399
401,400
402,0
402,45
402,46
403,0
403,45
403,46
403,402
404,0
404,45
404,46
404,402
404,403
417,416
418,416
418,417
420,419
421,419
421,420
422,419
422,420
422,421
423,419
423,420
423,421
423,422
424,419
424,420
424,421
424,422
424,423
425,419
425,420
425,421
425,422
425,423
425,424
426,419
426,420
426,421
426,422
426,423
426,424
426,425
428,427
429,427
429,428
430,13
430,14
430,57
430,58
431,13
431,14
431,57
431,58
431,430
432,348
432,349
432,350
432,359
432,360
432,366
432,367
432,368
432,369
432,370
432,371
432,372
433,348
433,349
433,350
433,359
433,360
433,366
433,367
433,368
433,369
433,370
433,371
433,372
433,432
434,348
434,349
434,350
434,359
434,360
434,366
434,367
434,368
434,369
434,370
434,371
434,372
434,432
434,433
435,348
435,349
435,350
435,359
435,360
435,366
435,367
435,368
435,369
435,370
435,371
435,372
435,432
435,433
435,434
436,17
436,18
436,19
436,52
436,53
436,54
437,17
437,18
437,19
437,52
437,53
437,54
437,436
438,17
438,18
438,19
438,52
438,53
438,54
438,436
438,437
440,439
441,439
441,440
442,241
442,242
442,243
442,281
442,282
442,283
443,241
443,242
443,243
443,281
443,282
443,283
443,442
444,241
444,242
444,243
444,281
444,282
444,283
444,442
444,443
445,351
445,352
445,354
445,356
445,357
445,358
445,362
445,363
445,364
446,351
446,352
446,354
446,356
446,357
446,358
446,362
446,363
446,364
446,445
447,351
447,352
447,354
447,356
447,357
447,358
447,362
447,363
447,364
447,445
447,446
448,351
448,352
448,354
448,356
448,357
448,358
448,362
448,363
448,364
448,445
448,446
448,447
449,232
449,279
450,232
450,279
450,449
451,232
451,279
451,449
451,450
452,232
452,279
452,449
452,450
452,451
453,232
453,279
453,449
453,450
453,451
453,452
454,232
454,279
454,449
454,450
454,451
454,452
454,453
455,232
455,279
455,449
455,450
455,451
455,452
455,453
455,454
456,232
456,279
456,449
456,450
456,451
456,452
456,453
456,454
456,455
457,285
457,286
457,327
457,328
457,329
457,330
457,331
457,339
457,344
457,345
458,285
458,286
458,327
458,328
458,329
458,330
458,331
458,339
458,344
458,345
458,457
459,285
459,286
459,327
459,328
459,329
459,330
459,331
459,339
459,344
459,345
459,457
459,458
460,285
460,286
460,327
460,328
460,329
460,330
460,331
460,339
460,344
460,345
460,457
460,458
460,459
461,285
461,286
461,327
461,328
461,329
461,330
461,331
461,339
461,344
461,345
461,457
461,458
461,459
461,460
462,285
462,286
462,327
462,328
462,329
462,330
462,331
462,339
462,344
462,345
462,457
462,458
462,459
462,460
462,461
463,285
463,286
463,327
463,328
463,329
463,330
463,331
463,339
463,344
463,345
463,457
463,458
463,459
463,460
463,461
463,462
464,285
464,286
464,327
464,328
464,329
464,330
464,331
464,339
464,344
464,345
464,457
464,458
464,459
464,460
464,461
464,462
464,463
465,241
465,242
465,243
465,281
465,282
465,283
465,442
465,443
465,444
466,241
466,242
466,243
466,281
466,282
466,283
466,442
466,443
466,444
466,465
467,241
467,242
467,243
467,281
467,282
467,283
467,442
467,443
467,444
467,465
467,466
468,348
468,349
468,350
468,359
468,360
468,366
468,367
468,368
468,369
468,370
468,371
468,372
468,432
468,433
468,434
468,435
469,348
469,349
469,350
469,359
469,360
469,366
469,367
469,368
469,369
469,370
469,371
469,372
469,432
469,433
469,434
469,435
469,468
470,348
470,349
470,350
470,359
470,360
470,366
470,367
470,368
470,369
470,370
470,371
470,372
470,432
470,433
470,434
470,435
470,468
470,469
471,348
471,349
471,350
471,359
471,360
471,366
471,367
471,368
471,369
471,370
471,371
471,372
471,432
471,433
471,434
471,435
471,468
471,469
471,470
472,348
472,349
472,350
472,359
472,360
472,366
472,367
472,368
472,369
472,370
472,371
472,372
472,432
472,433
472,434
472,435
472,468
472,469
472,470
472,471
473,348
473,349
473,350
473,359
473,360
473,366
473,367
473,368
473,369
473,370
473,371
473,372
473,432
473,433
473,434
473,435
473,468
473,469
473,470
473,471
473,472
474,348
474,349
474,350
474,359
474,360
474,366
474,367
474,368
474,369
474,370
474,371
474,372
474,432
474,433
474,434
474,435
474,468
474,469
474,470
474,471
474,472
474,473
475,348
475,349
475,350
475,359
475,360
475,366
475,367
475,368
475,369
475,370
475,371
475,372
475,432
475,433
475,434
475,435
475,468
475,469
475,470
475,471
475,472
475,473
475,474
860,766
926,716
990,766
990,860
1041,709
1215,766
1215,860
1215,990
1347,711
1414,716
1414,926
1514,1212
1546,716
1546,926
1546,1414
1552,1212
1552,1514
38,4
39,4
39,38
168,167
169,167
169,168
170,166
171,166
171,170
172,165
176,166
176,170
176,171
177,166
177,170
177,171
177,176
178,166
178,170
178,171
178,176
178,177
182,181
183,180
184,179
185,166
185,170
185,171
185,176
185,177
185,178
186,166
186,170
186,171
186,176
186,177
186,178
186,185
187,166
187,170
187,171
187,176
187,177
187,178
187,185
187,186
190,189
191,189
191,190
192,188
193,188
193,192
194,173
195,165
195,172
196,173
196,194
197,189
197,190
197,191
198,189
198,190
198,191
198,197
199,189
199,190
199,191
199,197
199,198
200,188
200,192
200,193
201,188
201,192
201,193
201,200
202,188
202,192
202,193
202,200
202,201
37,5
125,124
126,123
132,131
134,133
136,135
138,137
139,135
139,136
140,135
140,136
140,139
141,122
142,121
143,120
144,119
145,118
146,137
146,138
148,147
149,137
149,138
149,146
150,117
152,147
152,148
153,147
153,148
153,152
155,154
157,131
157,132
158,131
158,132
158,157
598,597
599,135
599,136
599,139
599,140
600,135
600,136
600,139
600,140
600,599
603,147
603,148
603,152
603,153
604,147
604,148
604,152
604,153
604,603
605,147
605,148
605,152
605,153
605,603
605,604
606,147
606,148
606,152
606,153
606,603
606,604
606,605
607,119
607,144
608,119
608,144
608,607
609,154
609,155
610,154
610,155
610,609
611,133
611,134
612,133
612,134
612,611
614,613
615,119
615,144
615,607
615,608
616,119
616,144
616,607
616,608
616,615
35,6
36,6
36,35
87,86
88,85
89,84
90,84
90,89
91,83
92,82
93,82
93,92
105,104
106,104
106,105
33,7
34,7
34,33
94,81
95,81
95,94
96,80
97,80
97,96
98,79
99,79
99,98
100,78
101,77
102,77
102,101
31,8
32,8
32,31
103,76
107,76
107,103
108,75
109,75
109,108
110,74
111,74
111,110
112,73
28,10
67,66
68,65
69,65
69,68
113,72
114,72
114,113
16,15
175,174
205,204
206,203
210,209
212,207
214,213
216,215
217,215
217,216
218,215
218,216
218,217
219,215
219,216
219,217
219,218
221,220
222,220
222,221
224,223
226,208
228,223
228,224
229,223
229,224
229,228
230,227
235,234
275,234
275,235
276,234
276,235
276,275
284,231
333,234
333,235
333,275
333,276
334,234
334,235
334,275
334,276
334,333
336,335
338,337
21,20
22,20
22,21
25,20
25,21
25,22
26,20
26,21
26,22
26,25
50,20
50,21
50,22
50,25
50,26
51,20
51,21
51,22
51,25
51,26
51,50
55,20
55,21
55,22
55,25
55,26
55,50
55,51
56,20
56,21
56,22
56,25
56,26
56,50
56,51
56,55
59,20
59,21
59,22
59,25
59,26
59,50
59,51
59,55
59,56
63,20
63,21
63,22
63,25
63,26
63,50
63,51
63,55
63,56
63,59
244,240
245,240
245,244
246,239
260,239
260,246
261,238
262,238
262,261
263,238
263,261
263,262
264,238
264,261
264,262
264,263
265,237
266,236
267,236
267,266
268,236
268,266
268,267
269,236
269,266
269,267
269,268
270,236
270,266
270,267
270,268
270,269
272,271
273,271
273,272
274,271
274,272
274,273
289,240
289,244
289,245
290,240
290,244
290,245
290,289
291,240
291,244
291,245
291,289
291,290
292,239
292,246
292,260
293,237
293,265
294,239
294,246
294,260
294,292
295,238
295,261
295,262
295,263
295,264
296,236
296,266
296,267
296,268
296,269
296,270
297,271
297,272
297,273
297,274
298,271
298,272
298,273
298,274
298,297
299,271
299,272
299,273
299,274
299,297
299,298
300,271
300,272
300,273
300,274
300,297
300,298
300,299
301,271
301,272
301,273
301,274
301,297
301,298
301,299
301,300
302,236
302,266
302,267
302,268
302,269
302,270
302,296
303,236
303,266
303,267
303,268
303,269
303,270
303,296
303,302
304,236
304,266
304,267
304,268
304,269
304,270
304,296
304,302
304,303
305,236
305,266
305,267
305,268
305,269
305,270
305,296
305,302
305,303
305,304
306,238
306,261
306,262
306,263
306,264
306,295
307,238
307,261
307,262
307,263
307,264
307,295
307,306
308,238
308,261
308,262
308,263
308,264
308,295
308,306
308,307
309,238
309,261
309,262
309,263
309,264
309,295
309,306
309,307
309,308
310,238
310,261
310,262
310,263
310,264
310,295
310,306
310,307
310,308
310,309
311,237
311,265
311,293
312,239
312,246
312,260
312,292
312,294
313,239
313,246
313,260
313,292
313,294
313,312
314,239
314,246
314,260
314,292
314,294
314,312
314,313
315,239
315,246
315,260
315,292
315,294
315,312
315,313
315,314
316,240
316,244
316,245
316,289
316,290
316,291
317,240
317,244
317,245
317,289
317,290
317,291
317,316
318,240
318,244
318,245
318,289
318,290
318,291
318,316
318,317
319,240
319,244
319,245
319,289
319,290
319,291
319,316
319,317
319,318
320,240
320,244
320,245
320,289
320,290
320,291
320,316
320,317
320,318
320,319
321,240
321,244
321,245
321,289
321,290
321,291
321,316
321,317
321,318
321,319
321,320
322,240
322,244
322,245
322,289
322,290
322,291
322,316
322,317
322,318
322,319
322,320
322,321
323,240
323,244
323,245
323,289
323,290
323,291
323,316
323,317
323,318
323,319
323,320
323,321
323,322
324,240
324,244
324,245
324,289
324,290
324,291
324,316
324,317
324,318
324,319
324,320
324,321
324,322
324,323
24,23
47,23
47,24
48,23
48,24
48,47
49,23
49,24
49,47
49,48
129,128
130,127
151,115
156,116
159,127
159,130
160,128
160,129
161,127
161,130
161,159
162,127
162,130
162,159
162,161
163,127
163,130
163,159
163,161
163,162
164,128
164,129
164,160
378,377
379,377
379,378
380,377
380,378
380,379
382,381
383,381
383,382
384,381
384,382
384,383
385,381
385,382
385,383
385,384
386,381
386,382
386,383
386,384
386,385
389,381
389,382
389,383
389,384
389,385
389,386
390,381
390,382
390,383
390,384
390,385
390,386
390,389
391,381
391,382
391,383
391,384
391,385
391,386
391,389
391,390
392,381
392,382
392,383
392,384
392,385
392,386
392,389
392,390
392,391
393,381
393,382
393,383
393,384
393,385
393,386
393,389
393,390
393,391
393,392
394,381
394,382
394,383
394,384
394,385
394,386
394,389
394,390
394,391
394,392
394,393
408,377
408,378
408,379
408,380
409,377
409,378
409,379
409,380
409,408
410,377
410,378
410,379
410,380
410,408
410,409
411,377
411,378
411,379
411,380
411,408
411,409
411,410
412,377
412,378
412,379
412,380
412,408
412,409
412,410
412,411
413,377
413,378
413,379
413,380
413,408
413,409
413,410
413,411
413,412
414,377
414,378
414,379
414,380
414,408
414,409
414,410
414,411
414,412
414,413
415,377
415,378
